
build/kernel1.elf:     file format elf32-littlearm
 1922c 206c656e 6774683d 25750a00 31206279   length=%u..1 by
 1923c 74652068 65616465 72207061 72746961  te header partia
 1924c 6c3a2072 656d6169 6e696e67 206c656e  l: remaining len
 1925c 6774683d 25750a00 626c6f63 6b5f6669  gth=%u..block_fi
 1926c 6c746572 3a207065 6e64696e 67206279  lter: pending by
 1927c 74657321 0a000000 3f000000 696f6275  tes!....?...iobu
 1928c 66206368 61696e3a 2025642e 25642027  f chain: %d.%d '
 1929c 25732720 66696c74 65725f65 6f663d25  %s' filter_eof=%
 192ac 64207374 6172743d 2564206c 656e3d25  d start=%d len=%
 192bc 640a0000 696f6275 665f616c 6c6f6320  d...iobuf_alloc 
 192cc 7573653a 25642025 640a0000 696f6275  use:%d %d...iobu
 192dc 665f616c 6c6f6328 29207061 73736564  f_alloc() passed
 192ec 20612062 75667369 7a65206f 66203021   a bufsize of 0!
 192fc 0a000000 696f6275 662d2564 2e25643a  ....iobuf-%d.%d:
 1930c 20636c6f 73652027 2573270a 00000000   close '%s'.....
 1931c 696f6275 665f7465 6d705f77 6974685f  iobuf_temp_with_
 1932c 636f6e74 656e743a 20256420 62797465  content: %d byte
 1933c 730a0000 646f5f6f 70656e20 25732025  s...do_open %s %
 1934c 64202573 00000000 5b737464 696e5d00  d %s....[stdin].
 1935c 5b737464 6f75745d 00000000 696f6275  [stdout]....iobu
 1936c 662d2564 2e25643a 206f7065 6e202725  f-%d.%d: open '%
 1937c 73272064 6573633d 25732066 643d2564  s' desc=%s fd=%d
 1938c 0a000000 72620000 77620000 722b6200  ....rb..wb..r+b.
 1939c 5b666420 25645d00 5f6e6300 00000000  [fd %d]._nc.....
 193ac 696f6275 662d2564 2e25643a 2066646f  iobuf-%d.%d: fdo
 193bc 70656e25 73202725 73270a00 696f6275  pen%s '%s'..iobu
 193cc 665f696f 63746c20 25642025 64202564  f_ioctl %d %d %d
 193dc 0a000000 696f6275 662d2564 2e25643a  ....iobuf-%d.%d:
 193ec 20696f63 746c2027 25732720 6b656570   ioctl '%s' keep
 193fc 5f6f7065 6e3d2564 0a000000 696f6275  _open=%d....iobu
 1940c 662d2a2e 2a3a2069 6f63746c 20272573  f-*.*: ioctl '%s
 1941c 2720696e 76616c69 64617465 0a000000  ' invalidate....
 1942c 696f6275 662d2564 2e25643a 20696f63  iobuf-%d.%d: ioc
 1943c 746c2027 25732720 6e6f5f63 61636865  tl '%s' no_cache
 1944c 3d25640a 00000000 3c6e756c 6c3e0000  =%d.....<null>..
 1945c 696f6275 662d2a2e 2a3a2069 6f63746c  iobuf-*.*: ioctl
 1946c 20272573 27206673 796e630a 00000000   '%s' fsync.....
 1947c 696f6275 662d2564 2e25643a 20696f63  iobuf-%d.%d: ioc
 1948c 746c2027 25732720 7065656b 0a000000  tl '%s' peek....
 1949c 696f6275 665f696f 63746c20 66696c65  iobuf_ioctl file
 194ac 5f66696c 7465720a 00000000 692f6f20  _filter.....i/o 
 194bc 66696c74 65722074 6f6f2064 6565706c  filter too deepl
 194cc 79206e65 73746564 202d2063 6f727275  y nested - corru
 194dc 70746564 20646174 613f0a00 696f6275  pted data?..iobu
 194ec 662d2564 2e25643a 20707573 68202725  f-%d.%d: push '%
 194fc 73270a00 696f6275 665f706f 705f6669  s'..iobuf_pop_fi
 1950c 6c746572 20256420 25640000 696f6275  lter %d %d..iobu
 1951c 662d2564 2e25643a 20706f70 20272573  f-%d.%d: pop '%s
 1952c 270a0000 696f6275 665f706f 705f6669  '...iobuf_pop_fi
 1953c 6c746572 3a206e6f 2066696c 74657220  lter: no filter 
 1954c 25640a00 696f6275 665f706f 705f6669  %d..iobuf_pop_fi
 1955c 6c746572 28293a20 66696c74 65722066  lter(): filter f
 1956c 756e6374 696f6e20 6e6f7420 666f756e  unction not foun
 1957c 640a0000 63616e27 74207265 6d6f7665  d...can't remove
 1958c 20746865 206c6173 74206669 6c746572   the last filter
 1959c 2066726f 6d207468 65206368 61696e0a   from the chain.
 195ac 00000000 696f6275 665f706f 705f6669  ....iobuf_pop_fi
 195bc 6c746572 3a207265 6d6f7665 64206669  lter: removed fi
 195cc 72737420 66696c74 65722025 640a0000  rst filter %d...
 195dc 696f6275 662d2564 2e25643a 20706f70  iobuf-%d.%d: pop
 195ec 70656420 66696c74 65720a00 4f686820  ped filter..Ohh 
 195fc 6a656565 2c207472 79696e67 20746f20  jeee, trying to 
 1960c 72656d6f 76652061 20686561 64206669  remove a head fi
 1961c 6c746572 0a000000 4f686820 6a656565  lter....Ohh jeee
 1962c 2c207472 79696e67 20746f20 72656d6f  , trying to remo
 1963c 76652061 6e20696e 7465726d 65646961  ve an intermedia
 1964c 74652066 696c7465 720a0000 494f4255  te filter...IOBU
 1965c 46435452 4c5f4652 45452066 61696c65  FCTRL_FREE faile
 1966c 643a2025 730a0000 696e6372 65617369  d: %s...increasi
 1967c 6e672074 656d7020 696f6275 66206672  ng temp iobuf fr
 1968c 6f6d2025 6c752074 6f20256c 750a0000  om %lu to %lu...
 1969c 666c7573 68206f6e 206e6f6e 2d6f7574  flush on non-out
 196ac 70757420 696f6275 660a0000 66696c74  put iobuf...filt
 196bc 65725f66 6c757368 3a206e6f 2066696c  er_flush: no fil
 196cc 7465720a 00000000 66696c74 65725f66  ter.....filter_f
 196dc 6c757368 20646964 206e6f74 20777269  lush did not wri
 196ec 74652061 6c6c210a 00000000 696f6275  te all!.....iobu
 196fc 665f7265 61646279 74652063 616c6c65  f_readbyte calle
 1970c 64206f6e 2061206e 6f6e2d49 4e505554  d on a non-INPUT
 1971c 20706970 656c696e 65210a00 696f6275   pipeline!..iobu
 1972c 665f7265 61642025 6420612d 3e6e6c69  f_read %d a->nli
 1973c 6d697420 25640a00 696f6275 665f7265  mit %d..iobuf_re
 1974c 61642063 616c6c65 64206f6e 2061206e  ad called on a n
 1975c 6f6e2d49 4e505554 20706970 656c696e  on-INPUT pipelin
 1976c 65210a00 696f6275 665f7772 69746562  e!..iobuf_writeb
 1977c 79746520 25303258 00000000 696f6275  yte %02X....iobu
 1978c 665f7772 69746562 79746520 63616c6c  f_writebyte call
 1979c 6564206f 6e20616e 20696e70 75742070  ed on an input p
 197ac 6970656c 696e6521 0a000000 66696c74  ipeline!....filt
 197bc 65725f66 6c757368 0a000000 696f6275  er_flush....iobu
 197cc 665f7772 69746520 25640000 696f6275  f_write %d..iobu
 197dc 665f7772 69746520 63616c6c 6564206f  f_write called o
 197ec 6e20616e 20696e70 75742070 6970656c  n an input pipel
 197fc 696e6521 0a000000 696f6275 665f5752  ine!....iobuf_WR
 1980c 4f54453a 20256420 62797465 730a0000  OTE: %d bytes...
 1981c 696f6275 665f7772 69746573 74722063  iobuf_writestr c
 1982c 616c6c65 64206f6e 20616e20 696e7075  alled on an inpu
 1983c 74207069 70656c69 6e65210a 00000000  t pipeline!.....
 1984c 466c7573 68696e67 20696f62 75662025  Flushing iobuf %
 1985c 642e2564 20282573 29206672 6f6d2069  d.%d (%s) from i
 1986c 6f627566 5f74656d 705f746f 5f627566  obuf_temp_to_buf
 1987c 66657220 6661696c 65642e20 2049676e  fer failed.  Ign
 1988c 6f72696e 672e0a00 696f6275 665f636f  oring...iobuf_co
 1989c 70790a00 696f6275 665f666c 7573685f  py..iobuf_flush_
 198ac 74656d70 2063616c 6c656420 6f6e2061  temp called on a
 198bc 6e20696e 70757420 70697065 6c696e65  n input pipeline
 198cc 210a0000 66737461 74282920 6661696c  !...fstat() fail
 198dc 65643a20 25730a00 696f6275 665f6765  ed: %s..iobuf_ge
 198ec 745f6664 0a000000 696f6275 665f706f  t_fd....iobuf_po
 198fc 705f6669 6c746572 2063616c 6c656420  p_filter called 
 1990c 696e2069 6f627566 5f736565 6b202d20  in iobuf_seek - 
 1991c 706c6561 73652072 65706f72 740a0000  please report...
 1992c 5b3f5d00 696f6275 665f706f 705f6669  [?].iobuf_pop_fi
 1993c 6c746572 2063616c 6c656420 696e2073  lter called in s
 1994c 65745f70 61727469 616c5f62 6c6f636b  et_partial_block
 1995c 5f6d6f64 65202d20 706c6561 73652072  _mode - please r
 1996c 65706f72 740a0000 696f6275 665f706f  eport...iobuf_po
 1997c 705f6669 6c746572 2063616c 6c656420  p_filter called 
 1998c 696e2073 65745f70 61727469 616c5f62  in set_partial_b
 1999c 6c6f636b 5f6d6f64 65000000 25733a20  lock_mode...%s: 
 199ac 636c6f73 65206664 2f68616e 646c6520  close fd/handle 
 199bc 25640a00 63746220 6e657720 666f726d  %d..ctb new form
 199cc 61743a20 25640a00 504b545f 53594d4b  at: %d..PKT_SYMK
 199dc 45595f45 4e430000 504b545f 454e4352  EY_ENC..PKT_ENCR
 199ec 59505445 44000000 504b545f 504c4149  YPTED...PKT_PLAI
 199fc 4e544558 54000000 554e4b4e 4f574e00  NTEXT...UNKNOWN.
 19a0c 20202020 20202020 4255494c 44205041          BUILD PA
 19a1c 434b4554 3a202573 206f7574 2d3e7573  CKET: %s out->us
 19a2c 65202564 0a000000 4354423a 20706b74  e %d....CTB: pkt
 19a3c 74797065 20253032 78202564 0a000000  type %02x %d....
 19a4c 696e7661 6c696420 7061636b 65742074  invalid packet t
 19a5c 79706520 696e2062 75696c64 5f706163  ype in build_pac
 19a6c 6b657428 290a0000 696e7661 6c696420  ket()...invalid 
 19a7c 7061636b 65742074 79706520 696e2063  packet type in c
 19a8c 616c635f 7061636b 65745f6c 656e6774  alc_packet_lengt
 19a9c 68282900 25642062 79746573 3a0a0000  h().%d bytes:...
 19aac 252d3864 20000000 20000000 25303278  %-8d ... ...%02x
 19abc 00000000 20200000 25730a00 7072696e  ....  ..%s..prin
 19acc 745f696f 6275665f 696e666f 320a0000  t_iobuf_info2...
 19adc 696f6275 66206973 204e554c 4c0a0000  iobuf is NULL...
 19aec 20205573 653a2025 640a0000 20206e6c    Use: %d...  nl
 19afc 696d6974 3a20256c 640a0000 20206e62  imit: %ld...  nb
 19b0c 79746573 3a20256c 640a0000 20206e74  ytes: %ld...  nt
 19b1c 6f74616c 3a20256c 640a0000 20206e6f  otal: %ld...  no
 19b2c 66617374 3a202564 0a000000 20204275  fast: %d....  Bu
 19b3c 66666572 2073697a 653a2025 7a750a00  ffer size: %zu..
 19b4c 20204275 66666572 20737461 72743a20    Buffer start: 
 19b5c 257a750a 00000000 20204275 66666572  %zu.....  Buffer
 19b6c 206c656e 6774683a 20257a75 0a000000   length: %zu....
 19b7c 20204669 6c746572 20454f46 3a202564    Filter EOF: %d
 19b8c 0a000000 20204572 726f723a 2025640a  ....  Error: %d.
 19b9c 00000000 20204669 6c746572 206f776e  ....  Filter own
 19bac 65723a20 25640a00 20204669 6c746572  er: %d..  Filter
 19bbc 206e756d 6265723a 2025640a 00000000   number: %d.....
 19bcc 20205375 62206669 6c746572 7320636f    Sub filters co
 19bdc 756e743a 2025640a 00000000 20204368  unt: %d.....  Ch
 19bec 61696e3a 0a000000 646f5f73 796d6b65  ain:....do_symke
 19bfc 795f656e 63206f75 742d3e75 73652025  y_enc out->use %
 19c0c 640a0000 504b545f 73796d6b 65795f65  d...PKT_symkey_e
 19c1c 6e633a0a 00000000 20207665 7273696f  nc:.....  versio
 19c2c 6e3a2025 750a0000 20206369 70686572  n: %u...  cipher
 19c3c 5f616c67 6f3a2025 750a0000 20206165  _algo: %u...  ae
 19c4c 61645f61 6c676f3a 2025750a 00000000  ad_algo: %u.....
 19c5c 20207332 6b3a0a00 20202020 6d6f6465    s2k:..    mode
 19c6c 3a202564 0a000000 20202020 68617368  : %d....    hash
 19c7c 5f616c67 6f3a2025 750a0000 20202020  _algo: %u...    
 19c8c 73616c74 3a200000 20202020 636f756e  salt: ..    coun
 19c9c 743a2025 3038780a 00000000 20207365  t: %08x.....  se
 19cac 736b6579 6c656e3a 2025750a 00000000  skeylen: %u.....
 19cbc 646f5f73 796d6b65 795f656e 633a2073  do_symkey_enc: s
 19ccc 326b3d25 640a0000 63616c63 5f706c61  2k=%d...calc_pla
 19cdc 696e7465 78742077 72697465 5f333220  intext write_32 
 19cec 25303878 00000000 646f5f70 6c61696e  %08x....do_plain
 19cfc 74657874 2070742d 3e627566 3a202564  text pt->buf: %d
 19d0c 0a000000 43686563 6b696e67 20706163  ....Checking pac
 19d1c 6b657420 74797065 0a000000 57726974  ket type....Writ
 19d2c 696e6720 68656164 65720a00 4354423a  ing header..CTB:
 19d3c 2025640a 00000000 43686563 6b696e67   %d.....Checking
 19d4c 206d6f64 65207661 6c696469 74793a20   mode validity: 
 19d5c 6d6f6465 203d2025 630a0000 57726974  mode = %c...Writ
 19d6c 696e6720 6d6f6465 3a202563 0a000000  ing mode: %c....
 19d7c 57726974 696e6720 6e616d65 6c656e3a  Writing namelen:
 19d8c 20257a75 0a000000 57726974 696e6720   %zu....Writing 
 19d9c 6e616d65 3a20252e 2a730a00 57726974  name: %.*s..Writ
 19dac 696e6720 74696d65 7374616d 703a2025  ing timestamp: %
 19dbc 750a0000 72633a20 25640a00 70742d3e  u...rc: %d..pt->
 19dcc 6275663a 2025640a 00000000 21212121  buf: %d.....!!!!
 19ddc 21205772 6f746520 62756620 25642062  ! Wrote buf %d b
 19dec 79746573 00000000 5475726e 6564206f  ytes....Turned o
 19dfc 66662070 61727469 616c2062 6f647920  ff partial body 
 19e0c 6c656e67 7468206d 6f64650a 00000000  length mode.....
 19e1c 646f5f70 6c61696e 74657874 20646f6e  do_plaintext don
 19e2c 65202564 0a000000 77726974 655f3332  e %d....write_32
 19e3c 20253038 780a0000 77726974 655f6865   %08x...write_he
 19e4c 61646572 32202025 30385820 25642025  ader2  %08X %d %
 19e5c 30325820 25640000 77726974 696e675f  02X %d..writing_
 19e6c 6e65775f 68656164 65720a00 43616e27  new_header..Can'
 19e7c 7420656e 636f6465 206c656e 6774683d  t encode length=
 19e8c 25642069 6e206120 25642062 79746520  %d in a %d byte 
 19e9c 68656164 6572210a 00000000 6c656e3d  header!.....len=
 19eac 25640a00 4661696c 696e6720 68657265  %d..Failing here
 19ebc 0a000000 57524954 45204845 41444552  ....WRITE HEADER
 19ecc 3a202020 20206374 623d2530 32782c20  :     ctb=%02x, 
 19edc 6c656e3d 25640a00 77726974 655f6e65  len=%d..write_ne
 19eec 775f6865 61646572 20253032 58202530  w_header %02X %0
 19efc 38582025 640a0000 63616e27 7420636f  8X %d...can't co
 19f0c 70652077 69746820 6864726c 656e2079  pe with hdrlen y
 19f1c 65740a00 656e6162 6c652070 61727469  et..enable parti
 19f2c 616c2062 6f647920 6c656e67 7468206d  al body length m
 19f3c 6f64650a 00000000 64656372 7970745f  ode.....decrypt_
 19f4c 6d656d6f 72790a00 72620000 64656372  memory..rb..decr
 19f5c 7970745f 6d657373 61676520 66696c65  ypt_message file
 19f6c 6e616d65 3a25730a 00000000 6f70742e  name:%s.....opt.
 19f7c 6f757466 696c653a 25730a00 64656372  outfile:%s..decr
 19f8c 7970745f 64617461 0a000000 64656372  ypt_data....decr
 19f9c 7970745f 64617461 2025640a 00000000  ypt_data %d.....
 19fac 25642025 64202564 00000000 756e7375  %d %d %d....unsu
 19fbc 70706f72 74656420 626c6f63 6b73697a  pported blocksiz
 19fcc 65202575 0a000000 434f4d4d 4d454e54  e %u....COMMMENT
 19fdc 4544204f 55540a00 70726f62 6c656d20  ED OUT..problem 
 19fec 68616e64 6c696e67 20656e63 72797074  handling encrypt
 19ffc 65642070 61636b65 740a0000 65642d3e  ed packet...ed->
 1a00c 6c656e3a 2025640a 00000000 0a0a4241  len: %d.......BA
 1a01c 44204b45 59210a0a 00000000 0a0a474f  D KEY!........GO
 1a02c 4f44204b 4559210a 0a000000 66696c6c  OD KEY!.....fill
 1a03c 5f627566 6665720a 00000000 6466782d  _buffer.....dfx-
 1a04c 3e706172 7469616c 206e7265 61643d25  >partial nread=%
 1a05c 7a75206e 62797465 733d257a 750a0000  zu nbytes=%zu...
 1a06c 6465636f 64655f66 696c7465 7220636f  decode_filter co
 1a07c 6e74726f 6c202564 2c207265 745f6c65  ntrol %d, ret_le
 1a08c 6e3d2564 206c656e 3d25640a 00000000  n=%d len=%d.....
 1a09c 494f4255 46435452 4c5f554e 44455246  IOBUFCTRL_UNDERF
 1a0ac 4c4f5720 26262066 632d3e65 6f665f73  LOW && fc->eof_s
 1a0bc 65656e0a 00000000 636f6e74 726f6c20  een.....control 
 1a0cc 3d3d2049 4f425546 4354524c 5f554e44  == IOBUFCTRL_UND
 1a0dc 4552464c 4f570a00 63697068 65725f68  ERFLOW..cipher_h
 1a0ec 64206973 20616c6c 6f636174 65640a00  d is allocated..
 1a0fc 25303858 203d3f20 25303858 205e2025  %08X =? %08X ^ %
 1a10c 3038580a 00000000 25303258 203d3f20  08X.....%02X =? 
 1a11c 25303258 205e2025 3032580a 00000000  %02X ^ %02X.....
 1a12c 25303858 0a000000 5f676372 795f6369  %08X...._gcry_ci
 1a13c 70686572 5f646563 72797074 20696e6c  pher_decrypt inl
 1a14c 656e3a20 25642c20 6f757453 697a653a  en: %d, outSize:
 1a15c 2025642c 20756e75 7365643a 2025640a   %d, unused: %d.
 1a16c 00000000 5761726e 696e673a 20696e6c  ....Warning: inl
 1a17c 656e2028 257a7529 20213d20 6f757473  en (%zu) != outs
 1a18c 697a6520 28257a75 290a0000 25733a20  ize (%zu)...%s: 
 1a19c 00000000 25303258 00000000 0a000000  ....%02X........
 1a1ac 25630000 5f676372 795f6361 7374355f  %c.._gcry_cast5_
 1a1bc 6366625f 6465630a 00000000 6e626c6f  cfb_dec.....nblo
 1a1cc 636b733a 2025640a 00000000 5f676372  cks: %d....._gcr
 1a1dc 795f6369 70686572 5f636662 5f646563  y_cipher_cfb_dec
 1a1ec 72797074 20696e62 75666c65 6e202564  rypt inbuflen %d
 1a1fc 206f7574 6275666c 656e2025 64206366   outbuflen %d cf
 1a20c 625f6275 6c6b2025 640a0000 496e6974  b_bulk %d...Init
 1a21c 69616c20 69762063 6f6e7465 6e74733a  ial iv contents:
 1a22c 20000000 6366625f 64656372 79707420   ...cfb_decrypt 
 1a23c 35202564 20256420 25640a00 6366625f  5 %d %d %d..cfb_
 1a24c 64656372 79707420 36202564 20256420  decrypt 6 %d %d 
 1a25c 25640a00 5f676372 795f6369 70686572  %d.._gcry_cipher
 1a26c 5f636662 5f656e63 72797074 20696e62  _cfb_encrypt inb
 1a27c 75666c65 6e202564 206f7574 6275666c  uflen %d outbufl
 1a28c 656e2025 640a0000 25303278 00000000  en %d...%02x....
 1a29c 6366625f 656e6372 79707420 31202564  cfb_encrypt 1 %d
 1a2ac 20256420 25640a00 6366625f 656e6372   %d %d..cfb_encr
 1a2bc 79707420 32202564 20256420 25640a00  ypt 2 %d %d %d..
 1a2cc 6366625f 656e6372 79707420 34202564  cfb_encrypt 4 %d
 1a2dc 20256420 25640a00 25303858 25303858   %d %d..%08X%08X
 1a2ec 0a000000 0a3d3d3d 20537461 7274696e  .....=== Startin
 1a2fc 67207275 6e282920 3d3d3d0a 00000000  g run() ===.....
 1a30c 496e7075 74204b65 793a2000 25303858  Input Key: .%08X
 1a31c 00000000 0a496e70 75742042 6c6f636b  .....Input Block
 1a32c 202d204d 53423a20 25303858 204c5342   - MSB: %08X LSB
 1a33c 3a202530 38580a00 52657665 72736520  : %08X..Reverse 
 1a34c 6d6f6465 3a202564 0a000000 0a2d2d20  mode: %d.....-- 
 1a35c 4b657920 53636865 64756c65 20526f75  Key Schedule Rou
 1a36c 6e642025 64202d2d 0a000000 5072652d  nd %d --....Pre-
 1a37c 7472616e 73666f72 6d20783a 20000000  transform x: ...
 1a38c 25303858 20000000 67287829 2076616c  %08X ...g(x) val
 1a39c 7565733a 20000000 25303258 20000000  ues: ...%02X ...
 1a3ac 506f7374 207a2d74 72616e73 666f726d  Post z-transform
 1a3bc 3a200000 4b5b2564 2d25645d 3a200000  : ..K[%d-%d]: ..
 1a3cc 5072652d 7365636f 6e642d78 2067287a  Pre-second-x g(z
 1a3dc 29207661 6c756573 3a200000 5365636f  ) values: ..Seco
 1a3ec 6e642078 2d747261 6e73666f 726d3a20  nd x-transform: 
 1a3fc 00000000 54686972 64207a2d 7472616e  ....Third z-tran
 1a40c 73666f72 6d3a2000 466f7572 74682078  sform: .Fourth x
 1a41c 2d747261 6e73666f 726d3a20 00000000  -transform: ....
 1a42c 0a3d3d3d 20537461 7274696e 6720526f  .=== Starting Ro
 1a43c 756e6473 203d3d3d 0a000000 0a526f75  unds ===.....Rou
 1a44c 6e642025 32643a0a 00000000 5573696e  nd %2d:.....Usin
 1a45c 67204b5b 2532645d 203d2025 3038582c  g K[%2d] = %08X,
 1a46c 204b5b25 32645d20 3d202530 38582028   K[%2d] = %08X (
 1a47c 73686966 743a2025 64290a00 496e7075  shift: %d)..Inpu
 1a48c 74204c3a 20253038 5820523a 20253038  t L: %08X R: %08
 1a49c 580a0000 43617365 20303a20 49203d20  X...Case 0: I = 
 1a4ac 6379636c 69635368 69667428 73756d4d  cyclicShift(sumM
 1a4bc 6f64325f 33326228 25303858 2c202530  od2_32b(%08X, %0
 1a4cc 3858292c 20256429 203d2025 3038580a  8X), %d) = %08X.
 1a4dc 00000000 53706c69 7420493a 20253032  ....Split I: %02
 1a4ec 58202530 32582025 30325820 25303258  X %02X %02X %02X
 1a4fc 0a000000 532d626f 78206c6f 6f6b7570  ....S-box lookup
 1a50c 733a2053 315b2530 32585d3d 25303858  s: S1[%02X]=%08X
 1a51c 2053325b 25303258 5d3d2530 38582053   S2[%02X]=%08X S
 1a52c 335b2530 32585d3d 25303858 2053345b  3[%02X]=%08X S4[
 1a53c 25303258 5d3d2530 38580a00 66206361  %02X]=%08X..f ca
 1a54c 6c63756c 6174696f 6e3a2025 3038580a  lculation: %08X.
 1a55c 00000000 43617365 20313a20 49203d20  ....Case 1: I = 
 1a56c 6379636c 69635368 69667428 25303858  cyclicShift(%08X
 1a57c 205e2025 3038582c 20256429 203d2025   ^ %08X, %d) = %
 1a58c 3038580a 00000000 43617365 20323a20  08X.....Case 2: 
 1a59c 49203d20 6379636c 69635368 69667428  I = cyclicShift(
 1a5ac 73756274 72616374 4d6f6432 5f333262  subtractMod2_32b
 1a5bc 28253038 582c2025 30385829 2c202564  (%08X, %08X), %d
 1a5cc 29203d20 25303858 0a000000 526f756e  ) = %08X....Roun
 1a5dc 64202532 64206f75 74707574 3a0a0000  d %2d output:...
 1a5ec 4c5b2532 645d203d 20525b25 32645d20  L[%2d] = R[%2d] 
 1a5fc 3d202530 38580a00 525b2532 645d203d  = %08X..R[%2d] =
 1a60c 204c5b25 32645d20 5e206620 3d202530   L[%2d] ^ f = %0
 1a61c 3858205e 20253038 58203d20 25303858  8X ^ %08X = %08X
 1a62c 0a000000 0a3d3d3d 2046696e 616c204f  .....=== Final O
 1a63c 75747075 74203d3d 3d0a0000 4d53423a  utput ===...MSB:
 1a64c 20253038 58204c53 423a2025 3038580a   %08X LSB: %08X.
 1a65c 00000000 48656170 206e6f74 20696e69  ....Heap not ini
 1a66c 7469616c 697a6564 0a000000 4552524f  tialized....ERRO
 1a67c 523a2054 6f6f206d 616e7920 626c6f63  R: Too many bloc
 1a68c 6b732c20 706f7373 69626c65 20636f72  ks, possible cor
 1a69c 72757074 696f6e0a 00000000 786d616c  ruption.....xmal
 1a6ac 6c6f6320 6661696c 65642074 6f20616c  loc failed to al
 1a6bc 6c6f6361 74652025 7a752062 79746573  locate %zu bytes
 1a6cc 0a000000 786d616c 6c6f635f 636c6561  ....xmalloc_clea
 1a6dc 72206661 696c6564 20746f20 616c6c6f  r failed to allo
 1a6ec 63617465 20257a75 20627974 65730a00  cate %zu bytes..
 1a6fc 7374646f 75740000 73746469 6e000000  stdout..stdin...
 1a70c 70617273 65000000 73656172 63680000  parse...search..
 1a71c 636f7079 5f616c6c 5f706163 6b657473  copy_all_packets
 1a72c 3a204f55 54206d61 79206e6f 74206265  : OUT may not be
 1a73c 204e554c 4c2e0a00 636f7079 00000000   NULL...copy....
 1a74c 736f6d65 00000000 736b6970 00000000  some....skip....
 1a75c 506f7369 74696f6e 3a20256c 750a0000  Position: %lu...
 1a76c 5b646f6e 2774206b 6e6f775d 00000000  [don't know]....
 1a77c 25733a20 696e7661 6c696420 7061636b  %s: invalid pack
 1a78c 65742028 6374623d 25303278 290a0000  et (ctb=%02x)...
 1a79c 25733a20 31737420 6c656e67 74682062  %s: 1st length b
 1a7ac 79746520 6d697373 696e670a 00000000  yte missing.....
 1a7bc 25733a20 326e6420 6c656e67 74682062  %s: 2nd length b
 1a7cc 79746520 6d697373 696e670a 00000000  yte missing.....
 1a7dc 25733a20 34206279 7465206c 656e6774  %s: 4 byte lengt
 1a7ec 6820696e 76616c69 640a0000 25733a20  h invalid...%s: 
 1a7fc 70617274 69616c20 6c656e67 74682069  partial length i
 1a80c 6e76616c 69642066 6f722070 61636b65  nvalid for packe
 1a81c 74207479 70652025 640a0000 25733a20  t type %d...%s: 
 1a82c 696e6465 7465726d 696e6174 65206c65  indeterminate le
 1a83c 6e677468 20666f72 20696e76 616c6964  ngth for invalid
 1a84c 20706163 6b657420 74797065 2025640a   packet type %d.
 1a85c 00000000 25733a20 6c656e67 74682069  ....%s: length i
 1a86c 6e76616c 69640a00 25733a20 67617262  nvalid..%s: garb
 1a87c 6c656420 7061636b 65742064 65746563  led packet detec
 1a88c 7465640a 00000000 70617273 653a2043  ted.....parse: C
